x,y,z,area,frec_fracturas,sigma_z,tiraje_prom
1125.25543544,-132.62176456000003,1125,231.3888,3.07,11.53434,129.905
1155.26103544,-129.24326456,1125,231.6171,3.07,11.832333,142.116
1185.25783544,-125.86426456,1125,231.8941,3.07,11.92237,150.512
1215.22193544,-122.50066456000002,1125,231.1914,3.07,12.842508,152.75
1245.18773544,-119.25076456,1125,224.895,3.07,15.3359,153.868
1275.17243544,-116.06736456000002,1125,214.5714,3.07,18.771196,149.95
1275.05063544,-95.65306456000002,1125,644.9389,3.07,22.167532,148.145
825.9113354399999,-178.99206456000002,1125,234.0911,0.3179999999999999,14.674816,128.247
855.5943354399999,-175.45846456,1125,226.7466,0.4705,11.397086,130.393
886.14303544,-172.06696456000003,1125,226.5964,0.67,10.699494,132.211
916.00563544,-168.83606456,1125,232.6882,1.02,10.683026,135.054
945.94333544,-165.42906456000003,1125,230.8689,1.02,10.967338,135.718
975.88643544,-162.06206456,1125,230.8391,1.02,11.20798,137.104
1005.88263544,-158.68876456,1125,230.8411,2.66,11.521436,136.935
1028.85123544,-155.78646456,1125,118.083,3.07,11.635316,137.025
1044.91993544,-155.19016456000003,1125,85.475,3.07,11.173072,133.432
1065.87443544,-151.93346456,1125,230.7426,3.07,11.357562,130.169
1095.88863544,-148.56796456,1125,230.8994,3.07,11.470492,128.258
1125.89013544,-145.19306456,1125,230.8686,3.07,11.618442,130.925
1155.88453544,-141.81976456,1125,230.8866,3.07,11.724046,145.112
1185.88513544,-138.44606456000002,1125,230.8791,3.07,11.738537,153.486
1215.86423544,-135.07256456000002,1125,230.535,3.07,12.545528,155.813
1245.85673544,-131.52866456,1125,220.3039,3.07,14.37673,157.455
1276.07723544,-125.98836456,1125,101.8166,2.9979999999999998,17.41698,151.63
1457.50403544,-92.00306456,1125,441.6789,0.67,29.742796,150.481
1426.91753544,-93.32626456000004,1125,495.838,0.67,27.99595,150.044
1455.49493544,-111.85976456000002,1125,418.5774,0.67,25.500026,151.738
1396.65093544,-94.59596456000004,1125,559.2209,1.99,25.615528,149.462
1425.49493544,-114.53836456000002,1125,417.912,0.67,22.97376,152.188
1455.48403544,-131.84596456000003,1125,418.1283,0.67,20.824202,154.081
1366.41723544,-94.68976456,1125,557.4125,3.07,26.730452,147.198
1395.50543544,-117.22296456,1125,418.2447,1.27,20.264242,152.004
1425.29973544,-134.94456456,1125,371.8967,0.67,15.674058,157.104
1455.70403544,-151.91716456,1125,411.8297,0.67,17.702734,158.901
1336.63703544,-94.48256456,1125,550.7097,3.07,27.14646,145.482
1365.64753544,-119.40206456,1125,442.7534,1.87,20.520124,148.123
1395.50543544,-137.22246456000002,1125,418.2447,0.577,17.6872,156.254
1425.44623544,-154.53286456,1125,416.3466,0.67,15.24763,160.875
1455.54173544,-171.91356456,1125,417.0054,0.67,17.209536,163.58
1306.06473544,-94.06496456000002,1125,526.795,3.07,25.1711,145.567
1335.50543544,-115.87946456000002,1125,347.5708,2.47,20.350308,144.021
1365.50543544,-139.90106456,1125,418.2447,0.4684999999999999,16.774658,151.638
1395.50543544,-157.22206456,1125,418.2447,0.422,14.798608,159.043
1425.49493544,-174.53696456,1125,417.912,0.608,14.639607,162.904
1455.21063544,-191.65986456,1125,409.466,0.67,17.234518,165.577
1306.45763544,-116.19506456000002,1125,321.0163,2.83,19.039814,144.762
1335.50543544,-133.20256456,1125,347.5708,0.8620000000000001,16.902228,145.604
1305.50543544,-133.19476456,1125,347.5708,1.2194999999999998,15.612353,147.087
1335.50543544,-150.52566456,1125,347.5708,0.3723999999999999,14.335839,148.862
1365.50543544,-159.90066456,1125,418.2447,0.3817,13.592937,155.526
1395.50543544,-177.22166456000002,1125,418.2447,0.36,13.646062,159.143
1425.44253544,-194.47726456,1125,416.1984,0.36,13.933346,165.521
1455.30583544,-211.77076456,1125,411.6698,0.36,17.64919,166.177
1276.43983544,-137.77586456,1125,325.7885,0.8620000000000001,15.384091,154.861
1305.50543544,-150.51786456000002,1125,347.5708,0.6235,14.098868,151.248
1335.50543544,-167.84876456,1125,347.5708,0.4375,13.226876,152.01
1365.50543544,-179.90016456,1125,418.2447,0.3662,12.630471,157.144
1395.16953544,-196.95246456,1125,407.4319,0.36,12.003809,160.681
1425.12113544,-214.36696456,1125,417.4628,0.36,14.071499,167.836
1455.32523544,-231.71626456,1125,413.0683,0.515,17.525384,167.412
1276.47793544,-154.09946456,1125,280.3284,0.67,13.420876,158.827
1305.50543544,-167.84096456,1125,347.5708,0.6204,12.886694,153.262
1335.50543544,-185.17186456,1125,347.5708,0.67,12.741672,153.395
1365.50543544,-199.89976456,1125,418.2447,0.4065,11.994688,157.365
1395.10923544,-217.09656456,1125,404.8439,0.36,12.931956,164.643
1425.33493544,-234.33276456,1125,408.1979,0.36,12.548332,169.693
1455.23753544,-251.69506456,1125,403.5551,0.5677000000000001,19.166148,167.851
1247.04883544,-148.74496456000003,1125,412.3023,3.07,13.609422,161.963
1276.77073544,-169.71376456000002,1125,306.2888,0.766,12.423039,160.823
1305.55423544,-185.63406456,1125,370.8823,0.67,12.393524,155.162
1335.55303544,-203.14116456,1125,380.2255,0.67,12.557444,154.115
1365.48483544,-219.88556456,1125,364.5058,0.577,11.97665,159.573
1395.50543544,-237.22026456,1125,418.2447,0.36,13.298955,168.761
1425.30203544,-254.95046456,1125,371.5777,0.4065,14.279506,172.583
1455.22913544,-266.57676456,1125,140.8213,0.67,19.930706,166.094
1215.52483544,-148.75856456000002,1125,289.114,3.07,12.251123,154.209
1245.45263544,-167.89286456000002,1125,342.3805,3.07,12.839014,160.053
1275.45113544,-185.39986456000003,1125,333.0373,0.8140000000000001,12.457664,160.936
1305.44953544,-202.90676456,1125,323.6942,0.91,12.232873,155.182
1335.44793544,-220.41366456,1125,314.351,0.934,7.7314435,156.215
1364.47663544,-239.11266456,1125,384.4105,0.515,13.150118,164.472
1394.85003544,-256.91906456000004,1125,396.738,0.36,13.128524,171.906
1425.12953544,-274.44746456,1125,398.4451,0.3941,16.411445,177.363
1455.55903544,-291.91456456000003,1125,411.5049,0.6576,21.80018,162.273
1187.47263544,-153.17036456,1125,332.8679,3.07,11.725648,150.983
1217.16023544,-166.57576456,1125,379.2604,3.07,12.048356,151.578
1245.50543544,-185.14846456,1125,347.5708,3.07,12.472759,159.085
1275.50543544,-202.47936456,1125,347.5708,3.07,12.31398,158.646
1305.46513544,-219.26126456,1125,293.3854,3.07,12.582754,154.951
1335.50543544,-237.14116456,1125,347.5708,2.782,12.051392,160.562
1366.53523544,-260.68436456,1125,384.3819,0.453,13.181592,172.285
1395.53143544,-277.20596456,1125,399.9477,0.36,13.802575,177.367
1425.47453544,-294.58336456,1125,394.6332,0.4684999999999999,16.542874,180.18
1155.62943544,-155.97246456000002,1125,314.6873,3.07,11.597455,143.464
1186.68723544,-169.35596456000002,1125,294.6298,3.07,11.678082,147.611
1215.52343544,-185.15106456,1125,347.0968,3.07,11.998484,148.281
1245.50543544,-202.47156456,1125,347.5708,3.07,12.282398,156.86
1275.50543544,-219.80246456,1125,347.5708,3.07,12.356248,156.586
1305.50543544,-237.13336456,1125,347.5708,3.07,12.541589,157.828
1335.50543544,-254.46426456,1125,347.5708,0.7899999999999999,11.862323,167.268
1365.30713544,-279.84096456000003,1125,400.4616,0.6359,13.357908,183.025
1395.42963544,-297.16626456,1125,395.8106,0.36,14.000846,186.032
1425.79143544,-314.68676456000003,1125,405.2155,0.6390000000000001,19.463798,178.91
1125.53843544,-157.76206456,1125,230.0665,3.07,11.751993,132.622
1156.69493544,-171.96676456,1125,319.6767,3.07,11.842458,142.587
1185.54143544,-185.15376456,1125,347.5708,3.07,11.676646,143.197
1215.52343544,-202.47426456,1125,347.0968,3.07,11.935604,145.914
1245.46513544,-219.24566456,1125,293.3854,3.07,12.094623,153.932
1275.50543544,-237.12566456,1125,347.5708,3.07,12.337627,156.839
1305.50543544,-254.45646456000003,1125,347.5708,3.07,11.886205,162.185
1335.11773544,-271.64746456,1125,337.0578,0.8620000000000001,12.681074,173.899
1365.34803544,-299.82666456000004,1125,394.8588,0.5615000000000001,14.019758,194.186
1395.43683544,-317.33066456,1125,385.7444,0.36,16.127792,189.491
1425.82113544,-334.74746456,1125,396.698,0.608,21.868306,176.45
1096.99703544,-165.86066456,1125,411.6741,3.07,11.392666,130.898
1126.85283544,-171.93796456,1125,307.0214,3.07,11.746046,135.61
1157.76203544,-187.66476456,1125,258.2532,3.07,11.666833,141.511
1185.54143544,-202.47686456,1125,347.5708,3.07,11.837965,140.359
1215.52343544,-219.79736456,1125,347.0968,3.07,11.915539,145.033
1245.50543544,-237.11786456,1125,347.5708,3.07,12.225517,153.879
1275.50543544,-254.44876456000003,1125,347.5708,3.07,12.279129,158.59
1305.50543544,-271.77966456,1125,347.5708,3.07,11.852078,168.517
1335.25783544,-289.00646456000004,1125,340.806,1.198,12.99572,180.674
1127.68883544,-187.52166456,1125,264.0662,3.07,11.628081,140.177
1155.54143544,-202.46906456,1125,347.5708,3.07,11.71252,141.546
1185.54143544,-219.79996456,1125,347.5708,3.07,11.893932,139.599
1215.54143544,-237.13086456,1125,347.5708,3.07,12.231626,147.091
1245.54143544,-254.46176456,1125,347.5708,3.07,12.349014,155.331
1275.54143544,-271.79266456,1125,347.5708,3.07,11.901225,161.698
1305.54143544,-289.12356456000003,1125,347.5708,3.07,12.36417,176.449
1334.98193544,-306.10856456,1125,333.4549,1.342,12.975298,188.58
1365.40183544,-319.97546456000003,1125,367.126,0.4375,14.317188,201.307
1395.56503544,-337.37966456000004,1125,392.4397,1.582,18.739994,188.6
1067.45673544,-167.64916456000003,1125,332.0348,3.07,11.253051,134.234
1095.54143544,-185.13036456,1125,347.5708,3.07,11.351449,139.345
1125.54143544,-202.46126456,1125,347.5708,3.07,11.584586,144.276
1155.54143544,-219.79216456,1125,347.5708,3.07,11.743467,141.28
1185.54143544,-237.12306456,1125,347.5708,3.07,11.890384,140.366
1215.54143544,-254.45396456000003,1125,347.5708,3.07,12.568784,147.839
1245.54143544,-271.78486456,1125,347.5708,3.07,12.042667,156.162
1275.54143544,-289.11576456000006,1125,347.5708,3.07,11.751577,165.626
1305.54143544,-306.44666456000004,1125,347.5708,3.07,12.772992,183.212
1335.38363544,-323.68806456000004,1125,344.1482,0.8140000000000001,13.834687,194.568
1366.15173544,-340.52886456,1125,312.4905,0.4623,16.586411,197.02
1026.16223544,-171.98496456,1125,114.6706,3.07,11.668978,140.567
1041.97033544,-170.96496456,1125,204.324,3.07,11.792072,138.422
1065.54143544,-185.12256456,1125,347.5708,3.07,11.054671,141.388
1095.54143544,-202.45346456,1125,347.5708,3.07,11.345451,148.162
1125.54143544,-219.78436456000003,1125,347.5708,2.878,11.607873,148.474
1155.54143544,-237.11526456,1125,347.5708,2.758,11.827956,141.868
1184.59033544,-254.12556456,1125,321.0316,3.07,12.091977,141.993
1215.52343544,-271.76666456000004,1125,347.0968,3.07,12.116236,149.621
1245.50543544,-289.08716456,1125,347.5708,3.07,11.85825,155.972
1275.48743544,-306.40766456,1125,347.5708,3.07,12.424726,169.27
1305.46943544,-323.72816456,1125,347.5708,2.95,12.804352,183.237
1334.88303544,-340.93056456,1125,329.9498,1.126,14.988068,189.962
1365.49253544,-359.77066456,1125,380.6105,0.6514,19.175134,188.665
1038.88373544,-187.29406456,1125,258.4598,3.07,11.846504,143.435
1065.54143544,-202.44566456,1125,347.5708,3.07,11.028378,149.254
1095.54143544,-219.77656456000005,1125,347.5708,2.782,11.393072,155.286
1125.50113544,-236.55836456,1125,293.3854,0.67,11.650854,151.24
1155.54143544,-254.43836456,1125,347.5708,2.47,11.798931,143.883
1186.49363544,-272.09266456,1125,321.0156,3.07,7.4140615,147.142
1215.52343544,-289.08976456,1125,347.0968,3.07,11.767108,151.404
1245.46513544,-305.86116456,1125,293.3842,3.07,11.661325,157.555
1275.50543544,-323.74116456,1125,347.5708,2.878,12.365419,173.449
1305.42473544,-340.46046456,1125,291.8776,2.7099999999999995,12.934743,180.418
1334.62633544,-357.96426456,1125,324.0947,0.742,16.405109,186.692
1365.54013544,-379.89806456,1125,366.4255,0.67,21.237704,172.921
1006.93663544,-172.43766456000003,1125,290.3454,2.045,11.521729,139.65
976.84893544,-176.23046456000003,1125,313.0193,1.02,11.170448,139.945
1006.27833544,-188.13926456,1125,320.1191,1.6349999999999998,11.477843,143.35
1035.54143544,-202.43786456,1125,347.5708,3.07,11.856272,148.07
1065.54143544,-219.76876456,1125,347.5708,3.07,11.989783,157.087
1095.54143544,-237.09966456,1125,347.5708,3.07,11.379104,163.283
1125.54143544,-254.43056456,1125,347.5708,2.7099999999999995,11.55859,155.201
1155.54143544,-271.76146456000004,1125,347.5708,3.07,11.83565,148.991
1185.54143544,-289.09236456,1125,347.5708,3.07,12.05609,153.49
1215.54143544,-306.42326456,1125,347.5708,3.07,11.63531,155.549
1245.54143544,-323.75416456,1125,347.5708,3.07,11.833009,161.753
1275.54143544,-341.08506456,1125,347.5708,2.5420000000000003,12.183248,180.673
1305.54143544,-358.41596456,1125,347.5708,2.35,13.587652,192.489
1334.86703544,-375.43896456,1125,330.4075,0.67,18.1916,181.396
1363.99793544,-398.63636456,1125,276.2501,0.67,22.721298,164.613
976.65053544,-190.30956456,1125,207.8103,1.02,11.09786,143.224
1006.70863544,-204.02556456,1125,291.5862,1.4505,11.45178,147.02
1035.54143544,-219.76096456,1125,347.5708,3.07,12.028594,153.329
1065.54143544,-237.09186456,1125,347.5708,3.07,11.926316,162.557
1095.54143544,-254.42276456,1125,347.5708,3.07,11.335372,169.127
1125.54143544,-271.75366456,1125,347.5708,3.07,11.55767,158.892
1155.54143544,-289.08456456,1125,347.5708,3.07,12.001034,154.526
1185.54143544,-306.41546456000003,1125,347.5708,3.07,11.608936,154.57
1216.48053544,-324.29716456,1125,314.5534,3.07,11.332044,159.094
1245.50543544,-341.05646456,1125,347.5708,3.07,11.471614,167.102
1275.50543544,-358.38736456000004,1125,347.5708,2.23,12.233478,183.743
1305.50543544,-375.71826456,1125,347.5708,1.5099999999999998,16.451522,193.471
1363.99793544,-398.63636456,1125,276.2501,0.67,22.721298,164.613
946.95603544,-182.94376456,1125,419.121,1.02,10.975708,137.721
976.69743544,-203.99076456,1125,292.8344,1.02,11.063991,146.718
1005.54143544,-219.75316456,1125,347.5708,1.4095,11.384623,150.411
1035.54143544,-237.08406456,1125,347.5708,3.07,11.875584,157.28
1065.54143544,-254.41496456,1125,347.5708,3.07,11.78132,165.993
1095.54143544,-271.74586456000003,1125,347.5708,3.07,12.019759,171.693
1125.54143544,-289.07676456,1125,347.5708,3.07,7.0489395,158.73
1155.54143544,-306.40766456,1125,347.5708,3.07,11.667277,155.417
1185.54143544,-323.73856456,1125,347.5708,3.07,11.34371,156.779
1215.54143544,-341.06946456000003,1125,347.5708,3.07,12.237854,160.209
1245.54143544,-358.40036456,1125,347.5708,3.07,11.103927,168.267
1275.54143544,-375.73126456,1125,347.5708,2.11,12.448804,181.714
1305.54143544,-393.06216456,1125,347.5708,0.7899999999999999,18.106682,176.393
1363.99793544,-398.63636456,1125,276.2501,0.67,22.7213,164.613
917.05733544,-185.56716456,1125,375.1255,1.02,10.66642,136.81
945.54003544,-202.45376456,1125,349.6913,1.02,10.872508,141.268
975.54003544,-219.77976456,1125,349.43,1.02,11.045897,149.697
1005.54143544,-237.07626456000003,1125,347.5708,1.5735,11.285139,152.949
1035.54143544,-254.40716456,1125,347.5708,3.07,11.525194,159.74
1065.54143544,-271.73806456,1125,347.5708,3.07,11.77607,165.257
1095.54143544,-289.06896456000004,1125,347.5708,3.07,12.169186,165.287
1125.54143544,-306.39986456,1125,347.5708,3.07,11.538488,157.459
1155.54143544,-323.73076456,1125,347.5708,3.07,11.40415,154.278
1185.54143544,-341.06166456,1125,347.5708,3.07,11.223513,158.723
1215.54143544,-358.39256456,1125,347.5708,3.07,12.08683,159.166
1245.54143544,-375.72346456,1125,347.5708,3.07,10.860677,168.159
1275.54143544,-393.05436456000007,1125,347.5708,1.63,15.036682,172.126
1305.54143544,-410.38526456000005,1125,347.5708,0.67,18.623804,167.073
1334.99483544,-427.41996456,1125,334.3678,0.67,21.96582,159.196
886.37913544,-187.34326456,1125,358.0512,0.67,10.825018,133.104
915.54143544,-203.44606456,1125,287.7495,0.7225,10.583384,138.028
945.54293544,-219.77826456000005,1125,345.4659,0.95,10.853701,144.557
975.54293544,-237.10426456,1125,347.7273,1.013,11.090282,150.626
1005.54143544,-254.39936456,1125,347.5708,2.045,11.243874,153.373
1035.54143544,-271.73026456,1125,347.5708,3.07,11.472217,159.696
1064.39253544,-288.45406456,1125,315.9776,3.07,11.776618,160.377
1095.54143544,-306.39206456,1125,347.5708,3.07,12.183795,158.863
1125.50763544,-324.12356456000003,1125,301.5347,3.07,12.304896,155.743
1155.54143544,-341.05386456,1125,347.5708,3.07,11.435399,152.359
1185.42553544,-358.73946456,1125,301.7,3.07,11.584801,155.065
1215.52343544,-375.7052645600001,1125,347.0968,2.7099999999999995,11.846907,161.474
1244.61633544,-392.71906456,1125,322.8618,3.07,11.180526,168.645
1275.50543544,-410.35666456,1125,347.5708,1.39,16.731565,166.4
1305.50543544,-427.68756456000006,1125,347.5708,0.67,19.270682,160.42
857.4223354400001,-189.22296456,1125,287.8323,0.591,11.570179,130.662
887.64173544,-204.48516456,1125,287.4161,0.6805,10.660831,134.59
915.53993544,-219.77426456,1125,337.5066,0.67,10.733275,138.98
945.53993544,-237.10006456,1125,349.6929,0.7575000000000001,10.876028,145.498
975.53993544,-254.42576456,1125,349.4211,1.02,11.002822,149.994
1005.53993544,-271.75156456,1125,349.1494,2.66,11.266017,151.959
1035.53993544,-289.07726456,1125,348.8777,3.07,11.507371,155.982
1066.72223544,-307.09666456,1125,316.2535,3.07,12.27634,154.899
1095.53993544,-323.72876456,1125,348.3342,3.07,12.039195,152.563
1125.53993544,-341.05456456,1125,348.0625,3.07,12.214818,150.138
1155.53993544,-358.38026456,1125,347.7907,3.07,12.017826,150.645
1185.53993544,-375.70606456,1125,347.519,2.35,11.423123,152.255
1216.47613544,-393.34886456,1125,320.2087,2.374,11.667721,163.609
1245.50393544,-410.33676456,1125,346.9759,3.07,11.223318,163.676
1275.50393544,-427.66246456,1125,346.7041,0.8380000000000001,16.820984,163.023
1304.50773544,-444.15936456,1125,318.798,0.67,20.102196,154.946
857.33593544,-204.61006456,1125,273.7223,0.82,11.38807,130.557
885.54143544,-219.82136456,1125,328.9665,0.67,10.739549,134.93
915.54143544,-237.14196456,1125,342.8429,0.67,10.630239,139.374
945.50233544,-253.91436456,1125,293.3693,0.936,10.895014,145.027
975.54143544,-271.78316456,1125,347.5192,0.9815,11.017736,148.319
1005.54143544,-289.10376456,1125,347.5192,2.66,11.273621,149.482
1035.54143544,-306.42436456,1125,347.5192,3.07,11.689838,151.039
1065.54143544,-323.74496456,1125,347.5192,3.07,11.796116,150.906
1095.54143544,-341.06556456,1125,347.5192,2.47,11.77146,147.433
1125.54143544,-358.38616456,1125,347.5192,3.07,11.743385,145.053
1155.54143544,-375.70676456,1125,347.5192,2.878,12.118746,148.439
1183.82843544,-391.3560645600001,1125,292.0698,0.67,11.738466,152.113
1212.75663544,-408.87696456,1125,290.5566,2.83,11.553735,160.686
1245.50543544,-427.64786456,1125,338.2316,2.158,14.876983,159.987
1275.50543544,-444.96846456,1125,347.5192,0.67,18.102936,157.239
1306.47343544,-462.62006456,1125,320.5304,0.67,20.84299,148.014
826.7284354399999,-198.71406456000005,1125,514.3946,0.297,13.597076,127.973
855.54143544,-219.82126456,1125,347.4842,0.8976000000000001,11.428164,129.825
885.54143544,-237.14186456,1125,345.8621,0.67,10.686581,135.051
915.54143544,-254.46256456,1125,340.513,0.67,10.513588,139.572
945.54143544,-271.78316456,1125,347.5192,0.67,10.906895,143.534
975.54143544,-289.10376456,1125,347.5192,0.88,11.057165,145.878
1005.54143544,-306.42436456,1125,347.5192,1.02,11.357734,146.387
1035.54143544,-323.74496456,1125,347.5192,1.02,11.735562,146.468
1065.54143544,-341.06556456,1125,347.5192,1.02,11.640562,145.777
1095.54143544,-358.38616456,1125,347.5192,2.8375,11.545948,142.64
1125.54143544,-375.70676456,1125,347.5192,3.07,11.825684,142.292
1155.54143544,-393.02736456,1125,323.9976,2.23,12.038466,149.811
1184.47003544,-408.44716456,1125,312.0308,0.886,11.968846,153.467
1214.93803544,-421.46696456,1125,87.9577,2.83,11.427606,159.983
1244.78013544,-440.17226456,1125,107.4068,0.67,15.380636,159.451
1275.50543544,-462.28896456,1125,347.5192,0.67,18.733508,150.739
1305.50543544,-479.60956456,1125,347.5192,0.67,21.990672,143.193
825.54143544,-219.82126456,1125,347.5192,0.3408,14.263917,126.809
855.54143544,-237.14186456,1125,345.258,0.95,11.379285,129.575
885.54143544,-254.46246456,1125,346.1547,0.7925,10.497197,135.844
915.54143544,-271.78306456,1125,342.7773,0.88,10.626268,139.35
945.54143544,-289.10366456,1125,347.5192,0.7645000000000001,10.862115,141.587
975.54143544,-306.42426456,1125,347.5192,1.006,11.139104,143.967
1005.54143544,-323.74486456,1125,347.5192,1.02,11.453316,143.3
1035.54143544,-341.06546456,1125,347.5192,1.02,12.06758,142.561
1065.54143544,-358.38606456,1125,347.5192,1.02,11.501296,140.098
1095.54143544,-375.70666456,1125,347.5192,1.3889999999999998,11.408103,136.948
1125.54143544,-393.0272645600001,1125,347.5192,3.07,11.852488,138.695
1155.54143544,-410.34786456000006,1125,327.3306,1.5099999999999998,11.968734,148.558
1187.51963544,-427.30046456,1125,334.8844,2.83,11.945227,151.848
1215.53063544,-444.98646456,1125,325.2673,3.07,11.481099,153.715
1245.50543544,-462.28896456,1125,346.7613,2.11,16.750165,152.688
1275.53363544,-475.29076456,1125,118.5089,0.67,19.25919,145.612
1305.50543544,-496.93016456,1125,347.5192,0.67,23.42174,138.97
825.54143544,-237.14176456,1125,347.5192,0.3372,13.924016,126.846
855.54143544,-254.46236456000003,1125,344.4974,1.02,11.292206,131.995
885.54143544,-271.78296456,1125,342.7737,1.02,10.397514,137.133
915.54143544,-289.10356456,1125,342.3611,1.02,10.806048,139.576
945.54143544,-306.42416456,1125,347.5192,0.8975,10.977836,140.655
975.54143544,-323.74476456,1125,347.5192,1.02,11.242731,143.435
1005.54143544,-341.06536456000003,1125,347.5192,1.02,12.181994,141.043
1035.54143544,-358.38596456,1125,347.5192,1.02,11.642094,138.038
1065.54143544,-375.70656456,1125,347.5192,1.02,11.450534,135.503
1095.54143544,-393.02716456,1125,347.5192,1.18,11.468975,132.535
1125.54143544,-410.34776456,1125,347.5192,2.926,11.961904,135.652
1155.54143544,-427.66836455999993,1125,331.6533,2.494,11.959242,144.713
1185.54143544,-444.9889645599999,1125,330.0911,3.07,12.597872,145.275
1215.54143544,-462.3095645599999,1125,326.9345,3.07,12.320114,148.245
1245.54143544,-479.6301645599999,1125,347.5192,2.47,16.962476,144.925
1275.54143544,-496.9507645599999,1125,347.5192,0.67,20.113058,137.814
795.30413544,-236.96076456,1125,353.7181,0.15,13.08674,0.0
826.6413354399999,-255.30366456,1125,317.5052,0.3306,13.909235,128.566
855.54143544,-271.78286456,1125,342.8282,0.8418000000000001,11.229051,134.915
884.66993544,-288.62576456,1125,301.1338,1.02,10.383881,139.031
915.54143544,-306.42406456000003,1125,335.5167,1.02,10.934062,140.399
945.54143544,-323.74476456,1125,347.5192,0.915,11.10066,141.845
975.54143544,-341.06546456,1125,347.5192,1.02,11.484432,144.778
1005.54143544,-358.38616456,1125,347.5192,1.02,11.927302,137.389
1035.54143544,-375.70686456,1125,347.5192,1.02,11.603504,134.202
1065.54143544,-393.02756456,1125,347.5192,1.02,11.374065,131.425
1095.54143544,-410.34826456,1125,347.5192,0.8865,11.612775,128.119
1125.54143544,-427.66896456,1125,347.5192,2.35,11.991054,133.155
1155.54143544,-444.98966456,1125,325.4835,3.07,12.241956,138.461
1185.54143544,-462.3103645599999,1125,334.3062,2.782,13.233065,138.472
1215.54143544,-479.6310645599999,1125,339.5919,3.07,15.021437,140.959
1245.54143544,-496.9517645599999,1125,347.5192,2.9979999999999998,17.651956,137.112
1275.54143544,-514.2724645599999,1125,347.5192,0.67,21.110816,132.165
796.0835354399999,-254.38176456,1125,317.3625,0.15,13.530707,0.0
825.69363544,-272.34866456000003,1125,290.9958,0.3515999999999999,14.026263,130.096
855.54143544,-289.10346456,1125,333.6035,0.5712,11.137679,137.659
886.34553544,-307.07376456000003,1125,308.5695,1.02,10.88001,143.289
915.54143544,-323.74466456000005,1125,344.8512,1.02,11.00267,142.591
945.68333544,-341.49276456,1125,302.3714,1.02,11.147636,144.533
975.54143544,-358.38586456,1125,347.5192,1.02,12.06968,140.866
1005.49373544,-376.02256456,1125,296.8692,0.9474,11.711841,136.084
1035.54143544,-393.02706456,1125,347.5192,1.02,11.65763,132.33
1065.44143544,-410.28996456,1125,344.8864,1.0094999999999998,11.733682,125.991
1095.64143544,-427.72606456000005,1125,344.8864,0.894,12.05222,124.237
1125.54143544,-444.98886456,1125,347.5192,2.014,12.5393,129.224
1155.54143544,-462.30946456,1125,332.0728,2.086,12.895749,130.926
1185.54143544,-479.6300645600001,1125,341.6584,0.934,13.868196,131.977
1215.52343544,-496.94026456,1125,347.0453,3.07,15.447836,133.522
1245.50543544,-514.2505645599999,1125,347.5192,2.95,18.639648,129.852
1275.50543544,-531.5711645599999,1125,347.5192,0.67,21.740642,127.536
796.8744354400001,-272.81686456,1125,301.007,0.15,13.719222,0.0
825.54143544,-289.10336456,1125,347.5192,0.3432,14.452884,130.844
855.54143544,-306.42396456,1125,335.0245,0.591,11.211082,141.565
885.54143544,-323.74456456,1125,342.0082,1.02,10.987885,145.39
915.54143544,-341.06516456,1125,347.5192,1.02,11.310914,143.545
945.54143544,-358.38576456,1125,347.5192,1.102,11.53064,141.08
975.54143544,-375.70636456,1125,347.5192,2.4161,11.729794,136.203
1005.54143544,-393.02696456,1125,347.5192,1.1549,11.250971,133.927
1035.54143544,-410.34756456,1125,347.5192,1.02,11.488258,128.48
1064.56273544,-427.22756456,1125,320.8696,1.02,11.930613,122.27
1095.64143544,-445.04656456,1125,344.8864,0.9045,12.258563,120.863
1125.50283544,-462.28176456000006,1125,346.5438,0.7899999999999999,12.743618,124.749
1155.54143544,-479.6300645600001,1125,347.5192,0.67,13.17184,124.999
1184.38583544,-496.39956456,1125,316.0833,0.91,14.005496,127.637
1215.52343544,-514.2608645600001,1125,347.0453,3.07,15.971654,127.017
1244.60373544,-531.00496456,1125,322.7798,2.7099999999999995,18.687686,124.254
1274.58973544,-548.33266456,1125,322.3393,0.67,21.772102,123.462
825.54143544,-306.42386456,1125,347.5192,0.3411,14.523553,133.11
855.54143544,-323.74446456,1125,340.306,0.558,11.51506,140.961
885.54143544,-341.06506456,1125,338.3656,1.02,10.923911,141.974
915.54143544,-358.38566456,1125,347.5192,1.02,11.050704,141.257
945.54143544,-375.70626456,1125,347.5192,2.2573,11.149415,135.608
975.54143544,-393.02686456,1125,347.5192,2.9887,11.551689,132.688
1005.54143544,-410.3474645600001,1125,347.5192,2.2448,11.423924,129.878
1035.54143544,-427.66806456000006,1125,347.5192,1.02,12.187108,123.567
1065.50793544,-444.95966456,1125,293.6501,0.9745,12.138152,120.346
1095.64143544,-462.36706456,1125,344.8864,0.9115,12.288951,117.755
1125.25023544,-479.76996456,1125,292.4125,0.67,12.478315,120.384
1155.54143544,-496.95056456,1125,347.5192,0.67,13.082729,120.757
1186.62013544,-514.77856456,1125,317.3328,0.982,14.178938,123.488
1215.52343544,-531.58136456,1125,347.0453,2.446,16.371054,121.663
1246.72883544,-549.67826456,1125,314.5236,2.374,19.022708,119.543
1275.50543544,-566.21216456,1125,347.5192,0.67,21.999428,120.4
